filename,width,height,class,xmin,ymin,xmax,ymax
FaceDown(3).jpg,800,600,facing down,17,10,724,571
FaceDown(31).jpg,800,600,facing down,31,302,774,434
FaceDown(30).jpg,800,600,facing down,338,202,688,238
FaceDown(32).jpg,800,600,facing down,60,161,774,411
FaceDown(29).jpg,800,600,facing down,114,472,740,591
FaceDown(33).jpg,800,600,facing down,162,460,529,557
FaceDown(34).jpg,800,600,facing down,1,412,736,591
FaceDown(36).jpg,800,600,facing down,226,243,726,429
FaceDown(35).jpg,800,600,facing down,387,241,745,583
FaceDown(25).jpg,800,600,facing down,36,202,780,412
FaceDown(27).jpg,800,600,facing down,79,90,791,470
FaceDown(26).jpg,800,600,facing down,80,212,777,402
FaceDown(23).jpg,800,600,facing down,330,422,603,485
FaceDown(22).jpg,800,600,facing down,84,277,788,434
FaceDown(20).jpg,800,600,facing down,25,223,771,368
FaceDown(2).jpeg,800,600,facing down,169,94,670,456
FaceDown(19).jpg,800,600,facing down,49,165,767,307
FaceDown(13).jpg,800,600,facing down,148,245,588,422
FaceDown(11).jpg,800,600,facing down,32,307,782,438
FaceDown(17).jpg,800,600,facing down,318,359,703,477
FaceDown(14).jpg,800,600,facing down,286,377,593,495
FaceDown(12).jpg,800,600,facing down,247,329,579,406
FaceDown(18).jpg,800,600,facing down,6,198,787,400
FacingAway(50).jpg,800,600,facing away,153,212,688,370
FacingAway(47).jpg,800,600,facing away,54,109,698,367
FacingAway(48).jpg,800,600,facing away,68,379,725,570
FacingAway(45).jpg,800,600,facing away,119,150,800,460
FacingAway(49).jpg,800,600,facing away,175,335,642,510
FacingAway(5).jpg,800,600,facing away,1,61,796,300
FacingAway(42).jpg,800,600,facing away,121,221,786,488
FacingAway(41).jpg,800,600,facing away,354,324,568,521
FacingAway(40).jpg,800,600,facing away,126,329,679,532
FacingAway(38).jpg,800,600,facing away,1,305,712,549
FacingAway(36).jpg,800,600,facing away,295,345,764,550
FacingAway(37).jpg,800,600,facing away,120,310,510,511
FacingAway(33).jpg,800,600,facing away,88,239,800,409
FacingAway(32).jpg,800,600,facing away,431,173,656,377
FacingAway(35).jpg,800,600,facing away,73,77,800,496
FacingAway(4).jpg,800,600,facing away,2,163,800,542
FacingAway(39).jpg,800,600,facing away,113,312,568,443
FacingAway(31).jpg,800,600,facing away,1,366,593,538
FacingAway(30).jpg,800,600,facing away,318,4,776,312
FacingAway(3).jpg,800,600,facing away,159,167,741,365
FacingAway(27).jpg,800,600,facing away,98,28,800,374
FacingAway(23).jpg,800,600,facing away,52,13,765,159
FacingAway(26).jpg,800,600,facing away,79,35,726,291
FacingAway(22).jpg,800,600,facing away,1,252,762,483
FacingAway(25).jpg,800,600,facing away,1,87,731,563
FacingAway(29).jpg,800,600,facing away,195,318,658,588
FacingAway(2).jpg,800,600,facing away,4,118,800,448
FacingAway(13).jpg,800,600,facing away,52,49,776,473
FacingAway(15).jpg,800,600,facing away,47,141,800,410
FacingAway(12).jpg,800,600,facing away,115,38,800,531
FacingAway(16).jpg,800,600,facing away,1,65,787,456
